imagePath;sample ¹;classID;centerX;centerY;leftX;topY;rightX;bottomY
10.jpg;10.jpg;0;392.176;1018.45;388.641;1018.03;395.71;1018.86;
10.jpg;10.jpg;0;394;1012.5;393.5;1012.5;394.5;1012.5;
10.jpg;10.jpg;0;977;1008;976.293;1007.29;977.707;1008.71;
10.jpg;10.jpg;0;391.618;1014.53;383.978;1013.32;399.258;1015.74;
10.jpg;10.jpg;0;733;1007;730.879;1000.64;735.121;1013.36;
10.jpg;10.jpg;0;733.25;1007.25;730.422;1000.53;736.078;1013.97;
10.jpg;10.jpg;0;967.923;1003.12;965.011;993.408;970.835;1012.82;
10.jpg;10.jpg;0;968.3;1003.4;965.393;992.667;971.207;1014.13;
10.jpg;10.jpg;0;802;957.5;793.161;947.954;810.839;967.046;
10.jpg;10.jpg;0;802.2;957.4;794.15;945.773;810.25;969.028;
10.jpg;10.jpg;0;1002.3;933.4;996.45;930.712;1008.15;936.088;
10.jpg;10.jpg;0;1002.5;934;997;931;1008;937;
10.jpg;10.jpg;0;621.5;908.5;610.893;901.429;632.107;915.571;
10.jpg;10.jpg;0;621.538;908.692;609.612;901.481;633.464;915.903;
10.jpg;10.jpg;0;567.5;900;564;891;571;909;
10.jpg;10.jpg;0;567.5;901;564;891;571;911;
10.jpg;10.jpg;0;418.142;855.807;417.472;850.587;418.813;861.028;
10.jpg;10.jpg;0;415.096;854.981;414.018;848.705;416.175;861.256;
10.jpg;10.jpg;0;924.1;816.2;921.728;810.034;926.472;822.367;
10.jpg;10.jpg;0;924;816.5;921.5;810.5;926.5;822.5;
10.jpg;10.jpg;0;728.25;815.25;721.886;807.825;734.614;822.675;
10.jpg;10.jpg;0;729;815;723.186;806.503;734.814;823.497;
10.jpg;10.jpg;0;228.5;758;223.197;754.111;233.803;761.889;
10.jpg;10.jpg;0;801.5;760.5;793.015;750.601;809.985;770.4;
10.jpg;10.jpg;0;229;757.5;223;753;235;762;
10.jpg;10.jpg;0;801.75;760.25;792.911;750.351;810.589;770.15;
10.jpg;10.jpg;0;3;763;1;751;5;775;
10.jpg;10.jpg;0;513.5;750.5;513;746;514;755;
10.jpg;10.jpg;0;513.426;747.544;506.907;746.586;519.946;748.503;
10.jpg;10.jpg;0;641.588;746.853;634.676;744.67;648.501;749.036;
10.jpg;10.jpg;0;1005.94;721.42;994.04;716.92;1017.84;725.92;
10.jpg;10.jpg;0;740.5;702.5;739.793;702.5;741.207;702.5;
10.jpg;10.jpg;0;738;702.5;737.5;702.5;738.5;702.5;
